

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 16 13:11:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   470  0032                     l677:
   471                           
   472                           ;main1_pf.c: 110:     IOCBbits.IOCB0 = 1;
   473  0032  1416               	bsf	22,0	;volatile
   474  0033                     l679:
   475                           
   476                           ;main1_pf.c: 111:     IOCBbits.IOCB1 = 1;
   477  0033  1496               	bsf	22,1	;volatile
   478  0034                     l681:
   479                           
   480                           ;main1_pf.c: 114:     INTCONbits.GIE = 1;
   481  0034  178B               	bsf	11,7	;volatile
   482  0035                     l683:
   483                           
   484                           ;main1_pf.c: 116:     INTCONbits.T0IE = 1;
   485  0035  168B               	bsf	11,5	;volatile
   486  0036                     l685:
   487                           
   488                           ;main1_pf.c: 117:     INTCONbits.RBIE = 1;
   489  0036  158B               	bsf	11,3	;volatile
   490  0037                     l687:
   491                           
   492                           ;main1_pf.c: 118:     INTCONbits.T0IF = 0;
   493  0037  110B               	bcf	11,2	;volatile
   494  0038                     l689:
   495                           
   496                           ;main1_pf.c: 119:     INTCONbits.RBIF = 0;
   497  0038  100B               	bcf	11,0	;volatile
   498  0039                     l57:
   499  0039  0008               	return
   500  003A                     __end_of_setup:
   501                           
   502                           	psect	text2
   503  0059                     __ptext2:	
   504 ;; *************** function _isr *****************
   505 ;; Defined at:
   506 ;;		line 49 in file "main1_pf.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		None
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          2       0       0       0       0
   523 ;;      Totals:         2       0       0       0       0
   524 ;;Total ram usage:        2 bytes
   525 ;; Hardware stack levels used:    1
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		Interrupt level 1
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _isr
   535  0059                     _isr:
   536  0059                     i1l691:
   537                           
   538                           ;main1_pf.c: 51:     if (INTCONbits.RBIF==1)
   539  0059  1C0B               	btfss	11,0	;volatile
   540  005A  285C               	goto	u1_21
   541  005B  285D               	goto	u1_20
   542  005C                     u1_21:
   543  005C  2860               	goto	i1l46
   544  005D                     u1_20:
   545  005D                     i1l693:
   546                           
   547                           ;main1_pf.c: 52:     {;main1_pf.c: 53:         PORTEbits.RE0 = 1;
   548  005D  1283               	bcf	3,5	;RP0=0, select bank0
   549  005E  1303               	bcf	3,6	;RP1=0, select bank0
   550  005F  1409               	bsf	9,0	;volatile
   551  0060                     i1l46:
   552  0060  0871               	movf	??_isr+1,w
   553  0061  008A               	movwf	10
   554  0062  0E70               	swapf	??_isr,w
   555  0063  0083               	movwf	3
   556  0064  0EFE               	swapf	btemp,f
   557  0065  0E7E               	swapf	btemp,w
   558  0066  0009               	retfie
   559  0067                     __end_of_isr:
   560  007E                     btemp	set	126	;btemp
   561  007E                     wtemp0	set	126
   562                           
   563                           	psect	intentry
   564  0004                     __pintentry:	
   565                           ;incstack = 0
   566                           ; Regs used in _isr: []
   567                           
   568  0004                     interrupt_function:
   569  007E                     saved_w	set	btemp
   570  0004  00FE               	movwf	btemp
   571  0005  0E03               	swapf	3,w
   572  0006  00F0               	movwf	??_isr
   573  0007  080A               	movf	10,w
   574  0008  00F1               	movwf	??_isr+1
   575  0009  120A  118A  2859   	ljmp	_isr
   576                           
   577                           	psect	config
   578                           
   579                           ;Config register CONFIG1 @ 0x2007
   580                           ;	Oscillator Selection bits
   581                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   582                           ;	Watchdog Timer Enable bit
   583                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   584                           ;	Power-up Timer Enable bit
   585                           ;	PWRTE = OFF, PWRT disabled
   586                           ;	RE3/MCLR pin function select bit
   587                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   588                           ;	Code Protection bit
   589                           ;	CP = OFF, Program memory code protection is disabled
   590                           ;	Data Code Protection bit
   591                           ;	CPD = OFF, Data memory code protection is disabled
   592                           ;	Brown Out Reset Selection bits
   593                           ;	BOREN = OFF, BOR disabled
   594                           ;	Internal External Switchover bit
   595                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   596                           ;	Fail-Safe Clock Monitor Enabled bit
   597                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   598                           ;	Low Voltage Programming Enable bit
   599                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   600                           ;	In-Circuit Debugger Mode bit
   601                           ;	DEBUG = 0x1, unprogrammed default
   602  2007                     	org	8199
   603  2007  38D4               	dw	14548
   604                           
   605                           ;Config register CONFIG2 @ 0x2008
   606                           ;	Brown-out Reset Selection bit
   607                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   608                           ;	Flash Program Memory Self Write Enable bits
   609                           ;	WRT = OFF, Write protection off
   610  2008                     	org	8200
   611  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 16 13:11:06 2021

                     l57 0039                       u27 0044                       u37 0050  
                    l701 0049                      l703 004C                      l651 0017  
                    l661 0028                      l653 001A                      l671 002F  
                    l663 002B                      l655 001B                      l681 0034  
                    l673 0030                      l665 002C                      l657 001C  
                    l649 0013                      l683 0035                      l675 0031  
                    l667 002D                      l659 001D                      l685 0036  
                    l677 0032                      l669 002E                      l687 0037  
                    l679 0033                      l695 003A                      l689 0038  
                    l697 003F                      l699 0042                      _isr 0059  
                   ?_isr 0070                     i1l46 0060                     u1_20 005D  
                   u1_21 005C                     _main 003A                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l691 0059                    i1l693 005D  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 0013  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0059                   ??_main 0072  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 003A  
         _OPTION_REGbits 0081                  ??_setup 0072               __pmaintext 003A  
             __pintentry 0004                  __ptext1 0013                  __ptext2 0059  
           __size_of_isr 000E     end_of_initialization 000F                _PORTDbits 0008  
              _PORTEbits 0009                _TRISAbits 0085                _TRISBbits 0086  
    start_initialization 000F              __end_of_isr 0067                ___latbits 0002  
         __size_of_setup 0027        interrupt_function 0004                 _IOCBbits 0096  
          __size_of_main 001F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
