

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 23:07:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataCOMMON
   207  012D                     __pidataCOMMON:
   208                           
   209                           ;initializer for _pwm
   210  012D  34B2               	retlw	178
   211  012E  3400               	retlw	0
   212  0012                     _T2CONbits	set	18
   213  0009                     _PORTE	set	9
   214  0007                     _PORTC	set	7
   215  0006                     _PORTB	set	6
   216  0005                     _PORTA	set	5
   217  001D                     _CCP2CONbits	set	29
   218  001B                     _CCPR2L	set	27
   219  0017                     _CCP1CONbits	set	23
   220  001E                     _ADRESH	set	30
   221  0015                     _CCPR1L	set	21
   222  001F                     _ADCON0bits	set	31
   223  000C                     _PIR1bits	set	12
   224  0009                     _PORTEbits	set	9
   225  0007                     _PORTCbits	set	7
   226  000B                     _INTCONbits	set	11
   227  0031                     _RB1	set	49
   228  0030                     _RB0	set	48
   229  0058                     _RBIF	set	88
   230  008C                     _PIE1bits	set	140
   231  0096                     _IOCBbits	set	150
   232  0087                     _TRISCbits	set	135
   233  0092                     _PR2	set	146
   234  009F                     _ADCON1bits	set	159
   235  0081                     _OPTION_REGbits	set	129
   236  008F                     _OSCCONbits	set	143
   237  0089                     _TRISE	set	137
   238  0087                     _TRISC	set	135
   239  0086                     _TRISB	set	134
   240  0085                     _TRISA	set	133
   241  009E                     _ADRESL	set	158
   242  0188                     _ANSEL	set	392
   243                           
   244                           	psect	cinit
   245  000F                     start_initialization:	
   246                           ; #config settings
   247                           
   248  000F                     __initialization:
   249                           
   250                           ; Initialize objects allocated to COMMON
   251  000F  120A  118A  212D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   252  0014  00F5               	movwf	__pdataCOMMON& (0+127)
   253  0015  120A  118A  212E  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   254  001A  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   255  001B                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  001B                     __end_of__initialization:
   259  001B  0183               	clrf	3
   260  001C  120A  118A  2921   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	dataCOMMON
   263  0075                     __pdataCOMMON:
   264  0075                     _pwm:
   265  0075                     	ds	2
   266                           
   267                           	psect	cstackCOMMON
   268  0070                     __pcstackCOMMON:
   269  0070                     ?_setup:
   270  0070                     ?_isr:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ??_isr:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279                           
   280                           ; 1 bytes @ 0x0
   281  0070                     	ds	4
   282  0074                     ??_setup:
   283                           
   284                           ; 1 bytes @ 0x4
   285  0074                     	ds	1
   286  0075                     ??_main:
   287                           
   288                           	psect	maintext
   289  0121                     __pmaintext:	
   290                           ; 1 bytes @ 0x5
   291 ;;
   292 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   293 ;;
   294 ;; *************** function _main *****************
   295 ;; Defined at:
   296 ;;		line 111 in file "main_pf.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;		None
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg, status,2, status,0, pclath, cstack
   305 ;; Tracked objects:
   306 ;;		On entry : B00/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         0       0       0       0       0
   312 ;;      Temps:          0       0       0       0       0
   313 ;;      Totals:         0       0       0       0       0
   314 ;;Total ram usage:        0 bytes
   315 ;; Hardware stack levels required when called:    2
   316 ;; This function calls:
   317 ;;		_setup
   318 ;; This function is called by:
   319 ;;		Startup code after reset
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323                           
   324                           ;psect for function _main
   325  0121                     _main:
   326  0121                     l778:	
   327                           ;incstack = 0
   328                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   329                           
   330                           
   331                           ;main_pf.c: 113:     setup();
   332  0121  120A  118A  20BF  120A  118A  	fcall	_setup
   333  0126                     l780:
   334                           
   335                           ;main_pf.c: 114:     ADCON0bits.GO=1;
   336  0126  1283               	bcf	3,5	;RP0=0, select bank0
   337  0127  1303               	bcf	3,6	;RP1=0, select bank0
   338  0128  149F               	bsf	31,1	;volatile
   339  0129                     l85:	
   340                           ;main_pf.c: 116:     while(1)
   341                           
   342  0129                     l86:	
   343                           ;main_pf.c: 117:     {;main_pf.c: 119:     }
   344                           
   345  0129  2929               	goto	l85
   346  012A  120A  118A  280C   	ljmp	start
   347  012D                     __end_of_main:
   348                           
   349                           	psect	text1
   350  00BF                     __ptext1:	
   351 ;; *************** function _setup *****************
   352 ;; Defined at:
   353 ;;		line 124 in file "main_pf.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		wreg, status,2, status,0
   362 ;; Tracked objects:
   363 ;;		On entry : 0/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0       0       0       0       0
   369 ;;      Temps:          1       0       0       0       0
   370 ;;      Totals:         1       0       0       0       0
   371 ;;Total ram usage:        1 bytes
   372 ;; Hardware stack levels used:    1
   373 ;; Hardware stack levels required when called:    1
   374 ;; This function calls:
   375 ;;		Nothing
   376 ;; This function is called by:
   377 ;;		_main
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381                           
   382                           ;psect for function _setup
   383  00BF                     _setup:
   384  00BF                     l686:	
   385                           ;incstack = 0
   386                           ; Regs used in _setup: [wreg+status,2+status,0]
   387                           
   388                           
   389                           ;main_pf.c: 127:     ANSEL = 0b00000111;
   390  00BF  3007               	movlw	7
   391  00C0  1683               	bsf	3,5	;RP0=1, select bank3
   392  00C1  1703               	bsf	3,6	;RP1=1, select bank3
   393  00C2  0088               	movwf	8	;volatile
   394                           
   395                           ;main_pf.c: 130:     TRISA = 0b00000111;
   396  00C3  3007               	movlw	7
   397  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   398  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   399  00C6  0085               	movwf	5	;volatile
   400                           
   401                           ;main_pf.c: 131:     TRISB = 0b00000011;
   402  00C7  3003               	movlw	3
   403  00C8  0086               	movwf	6	;volatile
   404  00C9                     l688:
   405                           
   406                           ;main_pf.c: 132:     TRISC = 0;
   407  00C9  0187               	clrf	7	;volatile
   408  00CA                     l690:
   409                           
   410                           ;main_pf.c: 133:     TRISE = 0;
   411  00CA  0189               	clrf	9	;volatile
   412  00CB                     l692:
   413                           
   414                           ;main_pf.c: 134:     PORTA=0;
   415  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   416  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   417  00CD  0185               	clrf	5	;volatile
   418  00CE                     l694:
   419                           
   420                           ;main_pf.c: 135:     PORTB=0;
   421  00CE  0186               	clrf	6	;volatile
   422  00CF                     l696:
   423                           
   424                           ;main_pf.c: 136:     PORTC=0;
   425  00CF  0187               	clrf	7	;volatile
   426  00D0                     l698:
   427                           
   428                           ;main_pf.c: 137:     PORTE=0;
   429  00D0  0189               	clrf	9	;volatile
   430  00D1                     l700:
   431                           
   432                           ;main_pf.c: 140:     OSCCONbits.IRCF2=1;
   433  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   434  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   435  00D3  170F               	bsf	15,6	;volatile
   436  00D4                     l702:
   437                           
   438                           ;main_pf.c: 141:     OSCCONbits.IRCF1=1;
   439  00D4  168F               	bsf	15,5	;volatile
   440  00D5                     l704:
   441                           
   442                           ;main_pf.c: 142:     OSCCONbits.IRCF0=0;
   443  00D5  120F               	bcf	15,4	;volatile
   444  00D6                     l706:
   445                           
   446                           ;main_pf.c: 143:     OSCCONbits.SCS=1;
   447  00D6  140F               	bsf	15,0	;volatile
   448  00D7                     l708:
   449                           
   450                           ;main_pf.c: 146:     OPTION_REGbits.T0CS=0;
   451  00D7  1281               	bcf	1,5	;volatile
   452  00D8                     l710:
   453                           
   454                           ;main_pf.c: 147:     OPTION_REGbits.PSA=0;
   455  00D8  1181               	bcf	1,3	;volatile
   456  00D9                     l712:
   457                           
   458                           ;main_pf.c: 148:     OPTION_REGbits.PS2=1;
   459  00D9  1501               	bsf	1,2	;volatile
   460  00DA                     l714:
   461                           
   462                           ;main_pf.c: 149:     OPTION_REGbits.PS1=1;
   463  00DA  1481               	bsf	1,1	;volatile
   464  00DB                     l716:
   465                           
   466                           ;main_pf.c: 150:     OPTION_REGbits.PS0=1;
   467  00DB  1401               	bsf	1,0	;volatile
   468  00DC                     l718:
   469                           
   470                           ;main_pf.c: 155:     ADCON1bits.ADFM = 0 ;
   471  00DC  139F               	bcf	31,7	;volatile
   472  00DD                     l720:
   473                           
   474                           ;main_pf.c: 156:     ADCON1bits.VCFG0 = 0 ;
   475  00DD  121F               	bcf	31,4	;volatile
   476  00DE                     l722:
   477                           
   478                           ;main_pf.c: 157:     ADCON1bits.VCFG1 = 0 ;
   479  00DE  129F               	bcf	31,5	;volatile
   480  00DF                     l724:
   481                           
   482                           ;main_pf.c: 158:     ADCON0bits.ADCS = 2 ;
   483  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   484  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   485  00E1  081F               	movf	31,w	;volatile
   486  00E2  393F               	andlw	-193
   487  00E3  3880               	iorlw	128
   488  00E4  009F               	movwf	31	;volatile
   489  00E5                     l726:
   490                           
   491                           ;main_pf.c: 159:     ADCON0bits.CHS = 0;
   492  00E5  30C3               	movlw	-61
   493  00E6  059F               	andwf	31,f	;volatile
   494  00E7                     l728:
   495                           
   496                           ;main_pf.c: 160:     ADCON0bits.ADON = 1 ;
   497  00E7  141F               	bsf	31,0	;volatile
   498                           
   499                           ;main_pf.c: 161:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   500  00E8  3021               	movlw	33
   501  00E9  00F4               	movwf	??_setup
   502  00EA                     u147:
   503  00EA  0BF4               	decfsz	??_setup,f
   504  00EB  28EA               	goto	u147
   505                           
   506                           ;main_pf.c: 164:     PR2 = 249;
   507  00EC  30F9               	movlw	249
   508  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   509  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   510  00EF  0092               	movwf	18	;volatile
   511  00F0                     l730:
   512                           
   513                           ;main_pf.c: 166:     TRISCbits.TRISC2=1;
   514  00F0  1507               	bsf	7,2	;volatile
   515  00F1                     l732:
   516                           
   517                           ;main_pf.c: 167:     CCP1CONbits.P1M = 0;
   518  00F1  303F               	movlw	-193
   519  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   520  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   521  00F4  0597               	andwf	23,f	;volatile
   522  00F5                     l734:
   523                           
   524                           ;main_pf.c: 168:     CCP1CONbits.CCP1M = 0b1100;
   525  00F5  0817               	movf	23,w	;volatile
   526  00F6  39F0               	andlw	-16
   527  00F7  380C               	iorlw	12
   528  00F8  0097               	movwf	23	;volatile
   529                           
   530                           ;main_pf.c: 169:     CCPR1L = 0x0f ;
   531  00F9  300F               	movlw	15
   532  00FA  0095               	movwf	21	;volatile
   533  00FB                     l736:
   534                           
   535                           ;main_pf.c: 170:     CCP1CONbits.DC1B = 0;
   536  00FB  30CF               	movlw	-49
   537  00FC  0597               	andwf	23,f	;volatile
   538  00FD                     l738:
   539                           
   540                           ;main_pf.c: 172:     TRISCbits.TRISC1 = 1;
   541  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   542  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   543  00FF  1487               	bsf	7,1	;volatile
   544  0100                     l740:
   545                           
   546                           ;main_pf.c: 173:     CCP2CONbits.CCP2M = 0b1100;
   547  0100  1283               	bcf	3,5	;RP0=0, select bank0
   548  0101  1303               	bcf	3,6	;RP1=0, select bank0
   549  0102  081D               	movf	29,w	;volatile
   550  0103  39F0               	andlw	-16
   551  0104  380C               	iorlw	12
   552  0105  009D               	movwf	29	;volatile
   553                           
   554                           ;main_pf.c: 174:     CCPR2L = 0x0f;
   555  0106  300F               	movlw	15
   556  0107  009B               	movwf	27	;volatile
   557  0108                     l742:
   558                           
   559                           ;main_pf.c: 175:     CCP2CONbits.DC2B1 = 0;
   560  0108  129D               	bcf	29,5	;volatile
   561  0109                     l744:
   562                           
   563                           ;main_pf.c: 178:     PIR1bits.TMR2IF = 0;
   564  0109  108C               	bcf	12,1	;volatile
   565  010A                     l746:
   566                           
   567                           ;main_pf.c: 179:     T2CONbits.T2CKPS = 0b11;
   568  010A  3003               	movlw	3
   569  010B  0492               	iorwf	18,f	;volatile
   570  010C                     l748:
   571                           
   572                           ;main_pf.c: 180:     T2CONbits.TMR2ON = 1;
   573  010C  1512               	bsf	18,2	;volatile
   574  010D                     l91:	
   575                           ;main_pf.c: 182:     while(PIR1bits.TMR2IF==0);
   576                           
   577  010D  1C8C               	btfss	12,1	;volatile
   578  010E  2910               	goto	u11
   579  010F  2911               	goto	u10
   580  0110                     u11:
   581  0110  290D               	goto	l91
   582  0111                     u10:
   583  0111                     l93:
   584                           
   585                           ;main_pf.c: 183:     PIR1bits.TMR2IF=0;
   586  0111  108C               	bcf	12,1	;volatile
   587                           
   588                           ;main_pf.c: 184:     TRISCbits.TRISC2 = 0;
   589  0112  1683               	bsf	3,5	;RP0=1, select bank1
   590  0113  1303               	bcf	3,6	;RP1=0, select bank1
   591  0114  1107               	bcf	7,2	;volatile
   592                           
   593                           ;main_pf.c: 185:     TRISCbits.TRISC1= 0;
   594  0115  1087               	bcf	7,1	;volatile
   595                           
   596                           ;main_pf.c: 189:     INTCONbits.GIE=1;
   597  0116  178B               	bsf	11,7	;volatile
   598                           
   599                           ;main_pf.c: 190:     INTCONbits.PEIE=1 ;
   600  0117  170B               	bsf	11,6	;volatile
   601                           
   602                           ;main_pf.c: 193:     INTCONbits.TMR0IF=0;
   603  0118  110B               	bcf	11,2	;volatile
   604                           
   605                           ;main_pf.c: 195:     INTCONbits.RBIF=0;
   606  0119  100B               	bcf	11,0	;volatile
   607                           
   608                           ;main_pf.c: 196:     IOCBbits.IOCB0=1;
   609  011A  1416               	bsf	22,0	;volatile
   610                           
   611                           ;main_pf.c: 197:     IOCBbits.IOCB1=1;
   612  011B  1496               	bsf	22,1	;volatile
   613                           
   614                           ;main_pf.c: 199:     PIE1bits.ADIE = 1 ;
   615  011C  170C               	bsf	12,6	;volatile
   616                           
   617                           ;main_pf.c: 200:     PIR1bits.ADIF = 0;
   618  011D  1283               	bcf	3,5	;RP0=0, select bank0
   619  011E  1303               	bcf	3,6	;RP1=0, select bank0
   620  011F  130C               	bcf	12,6	;volatile
   621  0120                     l94:	
   622                           ;main_pf.c: 201:     return;
   623                           
   624  0120  0008               	return
   625  0121                     __end_of_setup:
   626                           
   627                           	psect	text2
   628  001F                     __ptext2:	
   629 ;; *************** function _isr *****************
   630 ;; Defined at:
   631 ;;		line 53 in file "main_pf.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          4       0       0       0       0
   648 ;;      Totals:         4       0       0       0       0
   649 ;;Total ram usage:        4 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; This function calls:
   652 ;;		Nothing
   653 ;; This function is called by:
   654 ;;		Interrupt level 1
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _isr
   660  001F                     _isr:
   661  001F                     i1l750:
   662                           
   663                           ;main_pf.c: 56:     if (INTCONbits.TMR0IF==1)
   664  001F  1D0B               	btfss	11,2	;volatile
   665  0020  2822               	goto	u2_21
   666  0021  2823               	goto	u2_20
   667  0022                     u2_21:
   668  0022  2840               	goto	i1l756
   669  0023                     u2_20:
   670  0023                     i1l752:
   671                           
   672                           ;main_pf.c: 57:     {;main_pf.c: 58:         PORTCbits.RC4 = ~PORTCbits.RC4;
   673  0023  1003               	clrc
   674  0024  1283               	bcf	3,5	;RP0=0, select bank0
   675  0025  1303               	bcf	3,6	;RP1=0, select bank0
   676  0026  1E07               	btfss	7,4	;volatile
   677  0027  1403               	setc
   678  0028  1803               	btfsc	3,0
   679  0029  282B               	goto	u3_21
   680  002A  282F               	goto	u3_20
   681  002B                     u3_21:
   682  002B  1283               	bcf	3,5	;RP0=0, select bank0
   683  002C  1303               	bcf	3,6	;RP1=0, select bank0
   684  002D  1607               	bsf	7,4	;volatile
   685  002E  2832               	goto	u4_24
   686  002F                     u3_20:
   687  002F  1283               	bcf	3,5	;RP0=0, select bank0
   688  0030  1303               	bcf	3,6	;RP1=0, select bank0
   689  0031  1207               	bcf	7,4	;volatile
   690  0032                     u4_24:
   691                           
   692                           ;main_pf.c: 59:         PORTEbits.RE0 = ~PORTEbits.RE0;
   693  0032  1003               	clrc
   694  0033  1C09               	btfss	9,0	;volatile
   695  0034  1403               	setc
   696  0035  1803               	btfsc	3,0
   697  0036  2838               	goto	u5_21
   698  0037  283C               	goto	u5_20
   699  0038                     u5_21:
   700  0038  1283               	bcf	3,5	;RP0=0, select bank0
   701  0039  1303               	bcf	3,6	;RP1=0, select bank0
   702  003A  1409               	bsf	9,0	;volatile
   703  003B  283F               	goto	u6_24
   704  003C                     u5_20:
   705  003C  1283               	bcf	3,5	;RP0=0, select bank0
   706  003D  1303               	bcf	3,6	;RP1=0, select bank0
   707  003E  1009               	bcf	9,0	;volatile
   708  003F                     u6_24:
   709  003F                     i1l754:
   710                           
   711                           ;main_pf.c: 60:         INTCONbits.TMR0IF==0;
   712  003F  080B               	movf	11,w	;volatile
   713  0040                     i1l756:
   714                           
   715                           ;main_pf.c: 64:     if (RBIF==1)
   716  0040  1C0B               	btfss	11,0	;volatile
   717  0041  2843               	goto	u7_21
   718  0042  2844               	goto	u7_20
   719  0043                     u7_21:
   720  0043  2852               	goto	i1l74
   721  0044                     u7_20:
   722  0044                     i1l758:
   723                           
   724                           ;main_pf.c: 65:     {;main_pf.c: 66:         if (RB0==1)
   725  0044  1283               	bcf	3,5	;RP0=0, select bank0
   726  0045  1303               	bcf	3,6	;RP1=0, select bank0
   727  0046  1C06               	btfss	6,0	;volatile
   728  0047  2849               	goto	u8_21
   729  0048  284A               	goto	u8_20
   730  0049                     u8_21:
   731  0049  284C               	goto	i1l75
   732  004A                     u8_20:
   733  004A                     i1l760:
   734                           
   735                           ;main_pf.c: 67:         {;main_pf.c: 68:             PORTEbits.RE0 =1;
   736  004A  1409               	bsf	9,0	;volatile
   737                           
   738                           ;main_pf.c: 71:             RBIF=0;
   739  004B  100B               	bcf	11,0	;volatile
   740  004C                     i1l75:	
   741                           ;main_pf.c: 72:         }
   742                           
   743                           
   744                           ;main_pf.c: 73:         if (RB1==1)
   745  004C  1C86               	btfss	6,1	;volatile
   746  004D  284F               	goto	u9_21
   747  004E  2850               	goto	u9_20
   748  004F                     u9_21:
   749  004F  2852               	goto	i1l74
   750  0050                     u9_20:
   751  0050                     i1l762:
   752                           
   753                           ;main_pf.c: 74:         {;main_pf.c: 75:             PORTEbits.RE1 =1;
   754  0050  1489               	bsf	9,1	;volatile
   755                           
   756                           ;main_pf.c: 78:             RBIF=0 ;
   757  0051  100B               	bcf	11,0	;volatile
   758  0052                     i1l74:	
