

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 12:14:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218 ;; Function _recepcion_rx is unused but had its address taken
   219  0000                     
   220                           	psect	strings
   221  010D                     __pstrings:
   222  010D                     stringtab:
   223  010D                     __stringtab:
   224  010D                     stringcode:	
   225                           ;	String table - string pointers are 1 byte each
   226                           
   227  010D                     stringdir:
   228  010D  3001               	movlw	high stringdir
   229  010E  008A               	movwf	10
   230  010F  0804               	movf	4,w
   231  0110  0A84               	incf	4,f
   232  0111  0782               	addwf	2,f
   233  0112                     __stringbase:
   234  0112  3400               	retlw	0
   235  0113                     __end_of__stringtab:
   236  0113                     _data:
   237  0113  340A               	retlw	10
   238  0114                     __end_of_data:
   239  000D                     _PIR2bits	set	13
   240  0019                     _TXREG	set	25
   241  001A                     _RCREG	set	26
   242  0008                     _PORTDbits	set	8
   243  000B                     _INTCONbits	set	11
   244  0018                     _RCSTAbits	set	24
   245  0012                     _T2CONbits	set	18
   246  0008                     _PORTD	set	8
   247  0007                     _PORTC	set	7
   248  0006                     _PORTB	set	6
   249  0005                     _PORTA	set	5
   250  0009                     _PORTE	set	9
   251  001D                     _CCP2CONbits	set	29
   252  001B                     _CCPR2L	set	27
   253  0017                     _CCP1CONbits	set	23
   254  001E                     _ADRESH	set	30
   255  0015                     _CCPR1L	set	21
   256  001F                     _ADCON0bits	set	31
   257  000C                     _PIR1bits	set	12
   258  008C                     _PIE1bits	set	140
   259  009A                     _SPBRGH	set	154
   260  0099                     _SPBRG	set	153
   261  0098                     _TXSTAbits	set	152
   262  0092                     _PR2	set	146
   263  009F                     _ADCON1bits	set	159
   264  0095                     _WPUBbits	set	149
   265  0081                     _OPTION_REGbits	set	129
   266  0096                     _IOCBbits	set	150
   267  008F                     _OSCCONbits	set	143
   268  0089                     _TRISE	set	137
   269  0088                     _TRISDbits	set	136
   270  0087                     _TRISCbits	set	135
   271  0086                     _TRISBbits	set	134
   272  0085                     _TRISAbits	set	133
   273  009E                     _ADRESL	set	158
   274  010C                     _EEDATA	set	268
   275  010D                     _EEADR	set	269
   276  018D                     _EECON2	set	397
   277  018C                     _EECON1bits	set	396
   278  0187                     _BAUDCTLbits	set	391
   279  0188                     _ANSELbits	set	392
   280  0114                     STR_1:
   281  0114  340D               	retlw	13
   282  0115  3420               	retlw	32	;' '
   283  0116  3451               	retlw	81	;'Q'
   284  0117  3475               	retlw	117	;'u'
   285  0118  3465               	retlw	101	;'e'
   286  0119  3420               	retlw	32	;' '
   287  011A  3461               	retlw	97	;'a'
   288  011B  3463               	retlw	99	;'c'
   289  011C  3463               	retlw	99	;'c'
   290  011D  3469               	retlw	105	;'i'
   291  011E  346F               	retlw	111	;'o'
   292  011F  346E               	retlw	110	;'n'
   293  0120  3420               	retlw	32	;' '
   294  0121  3464               	retlw	100	;'d'
   295  0122  3465               	retlw	101	;'e'
   296  0123  3473               	retlw	115	;'s'
   297  0124  3465               	retlw	101	;'e'
   298  0125  3461               	retlw	97	;'a'
   299  0126  3420               	retlw	32	;' '
   300  0127  3465               	retlw	101	;'e'
   301  0128  346A               	retlw	106	;'j'
   302  0129  3465               	retlw	101	;'e'
   303  012A  3463               	retlw	99	;'c'
   304  012B  3475               	retlw	117	;'u'
   305  012C  3474               	retlw	116	;'t'
   306  012D  3461               	retlw	97	;'a'
   307  012E  3472               	retlw	114	;'r'
   308  012F  343F               	retlw	63	;'?'
   309  0130  3420               	retlw	32	;' '
   310  0131  340D               	retlw	13
   311  0132  3400               	retlw	0
   312  0133                     STR_3:
   313  0133  3420               	retlw	32	;' '
   314  0134  3432               	retlw	50	;'2'
   315  0135  3429               	retlw	41	;')'
   316  0136  3420               	retlw	32	;' '
   317  0137  344D               	retlw	77	;'M'
   318  0138  346F               	retlw	111	;'o'
   319  0139  3476               	retlw	118	;'v'
   320  013A  3465               	retlw	101	;'e'
   321  013B  3472               	retlw	114	;'r'
   322  013C  3420               	retlw	32	;' '
   323  013D  3461               	retlw	97	;'a'
   324  013E  3420               	retlw	32	;' '
   325  013F  3434               	retlw	52	;'4'
   326  0140  3435               	retlw	53	;'5'
   327  0141  3420               	retlw	32	;' '
   328  0142  3473               	retlw	115	;'s'
   329  0143  3465               	retlw	101	;'e'
   330  0144  3472               	retlw	114	;'r'
   331  0145  3476               	retlw	118	;'v'
   332  0146  346F               	retlw	111	;'o'
   333  0147  3431               	retlw	49	;'1'
   334  0148  3420               	retlw	32	;' '
   335  0149  340D               	retlw	13
   336  014A  3400               	retlw	0
   337  014B                     STR_5:
   338  014B  3420               	retlw	32	;' '
   339  014C  3433               	retlw	51	;'3'
   340  014D  3429               	retlw	41	;')'
   341  014E  3420               	retlw	32	;' '
   342  014F  344D               	retlw	77	;'M'
   343  0150  346F               	retlw	111	;'o'
   344  0151  3476               	retlw	118	;'v'
   345  0152  3465               	retlw	101	;'e'
   346  0153  3472               	retlw	114	;'r'
   347  0154  3420               	retlw	32	;' '
   348  0155  3461               	retlw	97	;'a'
   349  0156  3420               	retlw	32	;' '
   350  0157  3434               	retlw	52	;'4'
   351  0158  3435               	retlw	53	;'5'
   352  0159  3420               	retlw	32	;' '
   353  015A  3473               	retlw	115	;'s'
   354  015B  3465               	retlw	101	;'e'
   355  015C  3472               	retlw	114	;'r'
   356  015D  3476               	retlw	118	;'v'
   357  015E  346F               	retlw	111	;'o'
   358  015F  3432               	retlw	50	;'2'
   359  0160  3420               	retlw	32	;' '
   360  0161  340D               	retlw	13
   361  0162  3400               	retlw	0
   362  0163                     STR_7:
   363  0163  3420               	retlw	32	;' '
   364  0164  3433               	retlw	51	;'3'
   365  0165  3429               	retlw	41	;')'
   366  0166  3420               	retlw	32	;' '
   367  0167  344D               	retlw	77	;'M'
   368  0168  346F               	retlw	111	;'o'
   369  0169  3476               	retlw	118	;'v'
   370  016A  3465               	retlw	101	;'e'
   371  016B  3472               	retlw	114	;'r'
   372  016C  3420               	retlw	32	;' '
   373  016D  3461               	retlw	97	;'a'
   374  016E  3420               	retlw	32	;' '
   375  016F  3434               	retlw	52	;'4'
   376  0170  3435               	retlw	53	;'5'
   377  0171  3420               	retlw	32	;' '
   378  0172  3473               	retlw	115	;'s'
   379  0173  3465               	retlw	101	;'e'
   380  0174  3472               	retlw	114	;'r'
   381  0175  3476               	retlw	118	;'v'
   382  0176  346F               	retlw	111	;'o'
   383  0177  3433               	retlw	51	;'3'
   384  0178  3420               	retlw	32	;' '
   385  0179  340D               	retlw	13
   386  017A  3400               	retlw	0
   387  017B                     STR_2:
   388  017B  3420               	retlw	32	;' '
   389  017C  3431               	retlw	49	;'1'
   390  017D  3429               	retlw	41	;')'
   391  017E  3420               	retlw	32	;' '
   392  017F  344D               	retlw	77	;'M'
   393  0180  346F               	retlw	111	;'o'
   394  0181  3476               	retlw	118	;'v'
   395  0182  3465               	retlw	101	;'e'
   396  0183  3472               	retlw	114	;'r'
   397  0184  3420               	retlw	32	;' '
   398  0185  3461               	retlw	97	;'a'
   399  0186  3420               	retlw	32	;' '
   400  0187  3430               	retlw	48	;'0'
   401  0188  3420               	retlw	32	;' '
   402  0189  3473               	retlw	115	;'s'
   403  018A  3465               	retlw	101	;'e'
   404  018B  3472               	retlw	114	;'r'
   405  018C  3476               	retlw	118	;'v'
   406  018D  346F               	retlw	111	;'o'
   407  018E  3431               	retlw	49	;'1'
   408  018F  3420               	retlw	32	;' '
   409  0190  340D               	retlw	13
   410  0191  3400               	retlw	0
   411  0192                     STR_4:
   412  0192  3420               	retlw	32	;' '
   413  0193  3433               	retlw	51	;'3'
   414  0194  3429               	retlw	41	;')'
   415  0195  3420               	retlw	32	;' '
   416  0196  344D               	retlw	77	;'M'
   417  0197  346F               	retlw	111	;'o'
   418  0198  3476               	retlw	118	;'v'
   419  0199  3465               	retlw	101	;'e'
   420  019A  3472               	retlw	114	;'r'
   421  019B  3420               	retlw	32	;' '
   422  019C  3461               	retlw	97	;'a'
   423  019D  3420               	retlw	32	;' '
   424  019E  3430               	retlw	48	;'0'
   425  019F  3420               	retlw	32	;' '
   426  01A0  3473               	retlw	115	;'s'
   427  01A1  3465               	retlw	101	;'e'
   428  01A2  3472               	retlw	114	;'r'
   429  01A3  3476               	retlw	118	;'v'
   430  01A4  346F               	retlw	111	;'o'
   431  01A5  3432               	retlw	50	;'2'
   432  01A6  3420               	retlw	32	;' '
   433  01A7  340D               	retlw	13
   434  01A8  3400               	retlw	0
   435  01A9                     STR_6:
   436  01A9  3420               	retlw	32	;' '
   437  01AA  3433               	retlw	51	;'3'
   438  01AB  3429               	retlw	41	;')'
   439  01AC  3420               	retlw	32	;' '
   440  01AD  344D               	retlw	77	;'M'
   441  01AE  346F               	retlw	111	;'o'
   442  01AF  3476               	retlw	118	;'v'
   443  01B0  3465               	retlw	101	;'e'
   444  01B1  3472               	retlw	114	;'r'
   445  01B2  3420               	retlw	32	;' '
   446  01B3  3461               	retlw	97	;'a'
   447  01B4  3420               	retlw	32	;' '
   448  01B5  3430               	retlw	48	;'0'
   449  01B6  3420               	retlw	32	;' '
   450  01B7  3473               	retlw	115	;'s'
   451  01B8  3465               	retlw	101	;'e'
   452  01B9  3472               	retlw	114	;'r'
   453  01BA  3476               	retlw	118	;'v'
   454  01BB  346F               	retlw	111	;'o'
   455  01BC  3433               	retlw	51	;'3'
   456  01BD  3420               	retlw	32	;' '
   457  01BE  340D               	retlw	13
   458  01BF  3400               	retlw	0
   459                           
   460                           	psect	cinit
   461  000F                     start_initialization:	
   462                           ; #config settings
   463                           
   464  000F                     __initialization:
   465                           
   466                           ; Clear objects allocated to COMMON
   467  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   468  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   469  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   470  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   471  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   472                           
   473                           ; Clear objects allocated to BANK0
   474  0014  1283               	bcf	3,5	;RP0=0, select bank0
   475  0015  1303               	bcf	3,6	;RP1=0, select bank0
   476  0016  01A0               	clrf	__pbssBANK0& (0+127)
   477  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   478  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   479  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   480  001A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   481  001B  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   482  001C  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   483  001D  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   484  001E  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   485  001F  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   486  0020  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   487  0021  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   488  0022  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   489  0023  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   490  0024                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  0024                     __end_of__initialization:
   494  0024  0183               	clrf	3
   495  0025  120A  118A  282E   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssCOMMON
   498  0070                     __pbssCOMMON:
   499  0070                     _servo1_1:
   500  0070                     	ds	2
   501  0072                     _x:
   502  0072                     	ds	2
   503  0074                     _dato_recibido:
   504  0074                     	ds	1
   505                           
   506                           	psect	bssBANK0
   507  0020                     __pbssBANK0:
   508  0020                     _eeprom_sino:
   509  0020                     	ds	2
   510  0022                     _servo3_2:
   511  0022                     	ds	2
   512  0024                     _servo3_1:
   513  0024                     	ds	2
   514  0026                     _servo2_2:
   515  0026                     	ds	2
   516  0028                     _servo2_1:
   517  0028                     	ds	2
   518  002A                     _servo1_2:
   519  002A                     	ds	2
   520  002C                     _out_str:
   521  002C                     	ds	1
   522  002D                     _dato:
   523  002D                     	ds	1
   524                           
   525                           	psect	cstackCOMMON
   526  0075                     __pcstackCOMMON:
   527  0075                     ?_setup:
   528  0075                     ?_USART_Cadena:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0075                     ?_servo1_19:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0075                     ?_transmision_tx:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0075                     ?_servo1_18:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0075                     ?_servo2_19:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0075                     ?_servo2_18:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0075                     ?_servo3_19:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0075                     ?_servo3_18:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0075                     ?_isr:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0075                     ??_isr:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0075                     ?_main:	
   559                           ; 1 bytes @ 0x0
   560                           
   561                           
   562                           ; 1 bytes @ 0x0
   563  0075                     	ds	4
   564  0079                     ??_setup:
   565  0079                     ??_writeToEEPROM:	
   566                           ; 1 bytes @ 0x4
   567                           
   568  0079                     ??_transmision_tx:	
   569                           ; 1 bytes @ 0x4
   570                           
   571  0079                     transmision_tx@data:	
   572                           ; 1 bytes @ 0x4
   573                           
   574  0079                     writeToEEPROM@data:	
   575                           ; 1 bytes @ 0x4
   576                           
   577                           
   578                           ; 1 bytes @ 0x4
   579  0079                     	ds	1
   580                           
   581                           	psect	cstackBANK0
   582  002E                     __pcstackBANK0:
   583  002E                     ?_writeToEEPROM:
   584  002E                     ??_USART_Cadena:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  002E                     ??_servo1_19:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  002E                     ??_servo1_18:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  002E                     ??_servo2_19:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  002E                     ??_servo2_18:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  002E                     ??_servo3_19:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  002E                     ??_servo3_18:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  002E                     writeToEEPROM@address:	
   606                           ; 1 bytes @ 0x0
   607                           
   608                           
   609                           ; 2 bytes @ 0x0
   610  002E                     	ds	1
   611  002F                     USART_Cadena@str:
   612                           
   613                           ; 1 bytes @ 0x1
   614  002F                     	ds	1
   615  0030                     ??_main:
   616                           
   617                           ; 1 bytes @ 0x2
   618  0030                     	ds	2
   619                           
   620                           	psect	maintext
   621  002E                     __pmaintext:	
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 129 in file "main_brazo.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B00/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       2       0       0       0
   644 ;;      Totals:         0       2       0       0       0
   645 ;;Total ram usage:        2 bytes
   646 ;; Hardware stack levels required when called:    3
   647 ;; This function calls:
   648 ;;		_USART_Cadena
   649 ;;		_servo1_18
   650 ;;		_servo1_19
   651 ;;		_servo2_18
   652 ;;		_servo2_19
   653 ;;		_servo3_18
   654 ;;		_servo3_19
   655 ;;		_setup
   656 ;;		_transmision_tx
   657 ;;		_writeToEEPROM
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _main
   665  002E                     _main:
   666  002E                     l1608:	
   667                           ;incstack = 0
   668                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   669                           
   670                           
   671                           ;main_brazo.c: 131:     setup();
   672  002E  120A  118A  2244  120A  118A  	fcall	_setup
   673                           
   674                           ;main_brazo.c: 132:     writeToEEPROM('a',0);
   675  0033  3000               	movlw	0
   676  0034  1283               	bcf	3,5	;RP0=0, select bank0
   677  0035  1303               	bcf	3,6	;RP1=0, select bank0
   678  0036  00AE               	movwf	writeToEEPROM@address
   679  0037  00AF               	movwf	writeToEEPROM@address+1
   680  0038  3061               	movlw	97
   681  0039  120A  118A  242B  120A  118A  	fcall	_writeToEEPROM
   682                           
   683                           ;main_brazo.c: 133:     writeToEEPROM('n',1);
   684  003E  3001               	movlw	1
   685  003F  1283               	bcf	3,5	;RP0=0, select bank0
   686  0040  1303               	bcf	3,6	;RP1=0, select bank0
   687  0041  00AE               	movwf	writeToEEPROM@address
   688  0042  3000               	movlw	0
   689  0043  00AF               	movwf	writeToEEPROM@address+1
   690  0044  306E               	movlw	110
   691  0045  120A  118A  242B  120A  118A  	fcall	_writeToEEPROM
   692                           
   693                           ;main_brazo.c: 134:     writeToEEPROM('d',2);
   694  004A  3002               	movlw	2
   695  004B  1283               	bcf	3,5	;RP0=0, select bank0
   696  004C  1303               	bcf	3,6	;RP1=0, select bank0
   697  004D  00AE               	movwf	writeToEEPROM@address
   698  004E  3000               	movlw	0
   699  004F  00AF               	movwf	writeToEEPROM@address+1
   700  0050  3064               	movlw	100
   701  0051  120A  118A  242B  120A  118A  	fcall	_writeToEEPROM
   702                           
   703                           ;main_brazo.c: 135:     writeToEEPROM('y',3);
   704  0056  3003               	movlw	3
   705  0057  1283               	bcf	3,5	;RP0=0, select bank0
   706  0058  1303               	bcf	3,6	;RP1=0, select bank0
   707  0059  00AE               	movwf	writeToEEPROM@address
   708  005A  3000               	movlw	0
   709  005B  00AF               	movwf	writeToEEPROM@address+1
   710  005C  3079               	movlw	121
   711  005D  120A  118A  242B  120A  118A  	fcall	_writeToEEPROM
   712  0062                     l1610:
   713                           
   714                           ;main_brazo.c: 138:     {;main_brazo.c: 140:         USART_Cadena("\r Que accion desea e
      +                          jecutar? \r");
   715  0062  3002               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   716  0063  120A  118A  2408  120A  118A  	fcall	_USART_Cadena
   717  0068                     l1612:
   718                           
   719                           ;main_brazo.c: 141:         USART_Cadena(" 1) Mover a 0 servo1 \r");
   720  0068  3069               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   721  0069  120A  118A  2408  120A  118A  	fcall	_USART_Cadena
