

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 21:35:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   271  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   272  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   273  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   274  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   275  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   276  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   277  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   278  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   279                           
   280                           ; Clear objects allocated to BANK0
   281  0018  1283               	bcf	3,5	;RP0=0, select bank0
   282  0019  1303               	bcf	3,6	;RP1=0, select bank0
   283  001A  01A0               	clrf	__pbssBANK0& (0+127)
   284  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   285  001C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   286  001D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   287  001E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   288  001F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   289  0020  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   290  0021  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   291  0022  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   292  0023  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   293  0024  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   294  0025  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   295  0026                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  0026                     __end_of__initialization:
   299  0026  0183               	clrf	3
   300  0027  120A  118A  28BF   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303  0070                     __pbssCOMMON:
   304  0070                     _servo1_1:
   305  0070                     	ds	2
   306  0072                     _wenas:
   307  0072                     	ds	2
   308  0074                     _x:
   309  0074                     	ds	2
   310  0076                     _out_str:
   311  0076                     	ds	1
   312  0077                     _dato:
   313  0077                     	ds	1
   314  0078                     _dato_recibido:
   315  0078                     	ds	1
   316                           
   317                           	psect	bssBANK0
   318  0020                     __pbssBANK0:
   319  0020                     _eeprom_sino:
   320  0020                     	ds	2
   321  0022                     _servo3_2:
   322  0022                     	ds	2
   323  0024                     _servo3_1:
   324  0024                     	ds	2
   325  0026                     _servo2_2:
   326  0026                     	ds	2
   327  0028                     _servo2_1:
   328  0028                     	ds	2
   329  002A                     _servo1_2:
   330  002A                     	ds	2
   331                           
   332                           	psect	cstackCOMMON
   333  0079                     __pcstackCOMMON:
   334  0079                     ?_setup:
   335  0079                     ?_isr:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0079                     ??_isr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0079                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0079                     	ds	2
   347  007B                     ??_setup:
   348                           
   349                           ; 1 bytes @ 0x2
   350  007B                     	ds	1
   351  007C                     ??_main:
   352                           
   353                           ; 1 bytes @ 0x3
   354  007C                     	ds	2
   355                           
   356                           	psect	maintext
   357  00BF                     __pmaintext:	
   358 ;;
   359 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   360 ;;
   361 ;; *************** function _main *****************
   362 ;; Defined at:
   363 ;;		line 103 in file "main_brazo.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   372 ;; Tracked objects:
   373 ;;		On entry : B00/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0       0       0       0       0
   379 ;;      Temps:          2       0       0       0       0
   380 ;;      Totals:         2       0       0       0       0
   381 ;;Total ram usage:        2 bytes
   382 ;; Hardware stack levels required when called:    2
   383 ;; This function calls:
   384 ;;		_setup
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390                           
   391                           ;psect for function _main
   392  00BF                     _main:
   393  00BF                     l852:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   396                           
   397                           
   398                           ;main_brazo.c: 105:     setup();
   399  00BF  120A  118A  202A  120A  118A  	fcall	_setup
   400  00C4                     l854:
   401                           
   402                           ;main_brazo.c: 109:     {;main_brazo.c: 110:         if (INTCONbits.T0IF=1)
   403  00C4  150B               	bsf	11,2	;volatile
   404  00C5                     l856:
   405                           
   406                           ;main_brazo.c: 111:         {;main_brazo.c: 112:             if (!PORTBbits.RB0)
   407  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   408  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   409  00C7  1806               	btfsc	6,0	;volatile
   410  00C8  28CA               	goto	u11
   411  00C9  28CB               	goto	u10
   412  00CA                     u11:
   413  00CA  28C4               	goto	l854
   414  00CB                     u10:
   415  00CB                     l858:
   416                           
   417                           ;main_brazo.c: 113:             {;main_brazo.c: 114:                 for (servo1_1 = 0;s
      +                          ervo1_1 <20; servo1_1++ )
   418  00CB  01F0               	clrf	_servo1_1
   419  00CC  01F1               	clrf	_servo1_1+1
   420  00CD                     l115:
   421                           
   422                           ;main_brazo.c: 115:                 {;main_brazo.c: 116:                     PORTDbits.R
      +                          D0=1;
   423  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   424  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   425  00CF  1408               	bsf	8,0	;volatile
   426  00D0                     l864:
   427                           
   428                           ;main_brazo.c: 117:                     _delay((unsigned long)((2)*(8000000/4000.0)));
   429  00D0  3006               	movlw	6
   430  00D1  00FD               	movwf	??_main+1
   431  00D2  3030               	movlw	48
   432  00D3  00FC               	movwf	??_main
   433  00D4                     u37:
   434  00D4  0BFC               	decfsz	??_main,f
   435  00D5  28D4               	goto	u37
   436  00D6  0BFD               	decfsz	??_main+1,f
   437  00D7  28D4               	goto	u37
   438  00D8  0000               	nop
   439  00D9                     l866:
   440                           
   441                           ;main_brazo.c: 118:                     PORTDbits.RD0=1;
   442  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   443  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   444  00DB  1408               	bsf	8,0	;volatile
   445                           
   446                           ;main_brazo.c: 119:                 }
   447  00DC  3001               	movlw	1
   448  00DD  07F0               	addwf	_servo1_1,f
   449  00DE  1803               	skipnc
   450  00DF  0AF1               	incf	_servo1_1+1,f
   451  00E0  3000               	movlw	0
   452  00E1  07F1               	addwf	_servo1_1+1,f
   453  00E2                     l868:
   454  00E2  0871               	movf	_servo1_1+1,w
   455  00E3  3A80               	xorlw	128
   456  00E4  00FF               	movwf	btemp+1
   457  00E5  3080               	movlw	128
   458  00E6  027F               	subwf	btemp+1,w
   459  00E7  1D03               	skipz
   460  00E8  28EB               	goto	u25
   461  00E9  3014               	movlw	20
   462  00EA  0270               	subwf	_servo1_1,w
   463  00EB                     u25:
   464  00EB  1C03               	skipc
   465  00EC  28EE               	goto	u21
   466  00ED  28EF               	goto	u20
   467  00EE                     u21:
   468  00EE  28CD               	goto	l115
   469  00EF                     u20:
   470  00EF  28C4               	goto	l854
   471  00F0  120A  118A  280C   	ljmp	start
   472  00F3                     __end_of_main:
   473                           
   474                           	psect	text1
   475  002A                     __ptext1:	
   476 ;; *************** function _setup *****************
   477 ;; Defined at:
   478 ;;		line 128 in file "main_brazo.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2, status,0
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          1       0       0       0       0
   495 ;;      Totals:         1       0       0       0       0
   496 ;;Total ram usage:        1 bytes
   497 ;; Hardware stack levels used:    1
   498 ;; Hardware stack levels required when called:    1
   499 ;; This function calls:
   500 ;;		Nothing
   501 ;; This function is called by:
   502 ;;		_main
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _setup
   508  002A                     _setup:
   509  002A                     l714:	
   510                           ;incstack = 0
   511                           ; Regs used in _setup: [wreg+status,2+status,0]
   512                           
   513                           
   514                           ;main_brazo.c: 131:     ANSELbits.ANS0 = 1;
   515  002A  1683               	bsf	3,5	;RP0=1, select bank3
   516  002B  1703               	bsf	3,6	;RP1=1, select bank3
   517  002C  1408               	bsf	8,0	;volatile
   518                           
   519                           ;main_brazo.c: 132:     ANSELbits.ANS1 = 1;
   520  002D  1488               	bsf	8,1	;volatile
   521                           
   522                           ;main_brazo.c: 133:     ANSELbits.ANS2 = 1;
   523  002E  1508               	bsf	8,2	;volatile
   524                           
   525                           ;main_brazo.c: 135:     TRISAbits.TRISA0 = 1;
   526  002F  1683               	bsf	3,5	;RP0=1, select bank1
   527  0030  1303               	bcf	3,6	;RP1=0, select bank1
   528  0031  1405               	bsf	5,0	;volatile
   529                           
   530                           ;main_brazo.c: 136:     TRISAbits.TRISA1 = 1;
   531  0032  1485               	bsf	5,1	;volatile
   532                           
   533                           ;main_brazo.c: 137:     TRISAbits.TRISA2 = 1;
   534  0033  1505               	bsf	5,2	;volatile
   535  0034                     l716:
   536                           
   537                           ;main_brazo.c: 139:     TRISB = 1;
   538  0034  3001               	movlw	1
   539  0035  0086               	movwf	6	;volatile
   540  0036                     l718:
   541                           
   542                           ;main_brazo.c: 141:     TRISCbits.TRISC1 = 0;
   543  0036  1087               	bcf	7,1	;volatile
   544  0037                     l720:
   545                           
   546                           ;main_brazo.c: 142:     TRISCbits.TRISC2 = 0;
   547  0037  1107               	bcf	7,2	;volatile
   548  0038                     l722:
   549                           
   550                           ;main_brazo.c: 144:     TRISDbits.TRISD0 = 0;
   551  0038  1008               	bcf	8,0	;volatile
   552  0039                     l724:
   553                           
   554                           ;main_brazo.c: 145:     TRISDbits.TRISD1 = 0;
   555  0039  1088               	bcf	8,1	;volatile
   556  003A                     l726:
   557                           
   558                           ;main_brazo.c: 146:     TRISDbits.TRISD2 = 0;
   559  003A  1108               	bcf	8,2	;volatile
   560  003B                     l728:
   561                           
   562                           ;main_brazo.c: 148:     TRISE = 0;
   563  003B  0189               	clrf	9	;volatile
   564  003C                     l730:
   565                           
   566                           ;main_brazo.c: 150:     PORTA = 0;
   567  003C  1283               	bcf	3,5	;RP0=0, select bank0
   568  003D  1303               	bcf	3,6	;RP1=0, select bank0
   569  003E  0185               	clrf	5	;volatile
   570  003F                     l732:
   571                           
   572                           ;main_brazo.c: 151:     PORTB = 0;
   573  003F  0186               	clrf	6	;volatile
   574  0040                     l734:
   575                           
   576                           ;main_brazo.c: 152:     PORTC = 0;
   577  0040  0187               	clrf	7	;volatile
   578  0041                     l736:
   579                           
   580                           ;main_brazo.c: 153:     PORTD = 0;
   581  0041  0188               	clrf	8	;volatile
   582  0042                     l738:
   583                           
   584                           ;main_brazo.c: 154:     PORTE = 0;
   585  0042  0189               	clrf	9	;volatile
   586  0043                     l740:
   587                           
   588                           ;main_brazo.c: 157:     OSCCONbits.IRCF2 = 1;
   589  0043  1683               	bsf	3,5	;RP0=1, select bank1
   590  0044  1303               	bcf	3,6	;RP1=0, select bank1
   591  0045  170F               	bsf	15,6	;volatile
   592  0046                     l742:
   593                           
   594                           ;main_brazo.c: 158:     OSCCONbits.IRCF1 = 1;
   595  0046  168F               	bsf	15,5	;volatile
   596  0047                     l744:
   597                           
   598                           ;main_brazo.c: 159:     OSCCONbits.IRCF0 = 1;
   599  0047  160F               	bsf	15,4	;volatile
   600  0048                     l746:
   601                           
   602                           ;main_brazo.c: 160:     OSCCONbits.SCS=1;
   603  0048  140F               	bsf	15,0	;volatile
   604  0049                     l748:
   605                           
   606                           ;main_brazo.c: 164:     OPTION_REGbits.T0CS = 0;
   607  0049  1281               	bcf	1,5	;volatile
   608  004A                     l750:
   609                           
   610                           ;main_brazo.c: 165:     OPTION_REGbits.T0SE = 0;
   611  004A  1201               	bcf	1,4	;volatile
   612  004B                     l752:
   613                           
   614                           ;main_brazo.c: 166:     OPTION_REGbits.PSA = 0;
   615  004B  1181               	bcf	1,3	;volatile
   616  004C                     l754:
   617                           
   618                           ;main_brazo.c: 167:     OPTION_REGbits.PS2 = 1;
   619  004C  1501               	bsf	1,2	;volatile
   620  004D                     l756:
   621                           
   622                           ;main_brazo.c: 168:     OPTION_REGbits.PS1 = 1;
   623  004D  1481               	bsf	1,1	;volatile
   624  004E                     l758:
   625                           
   626                           ;main_brazo.c: 169:     OPTION_REGbits.PS0 = 1;
   627  004E  1401               	bsf	1,0	;volatile
   628                           
   629                           ;main_brazo.c: 170:     TMR0 = 89;
   630  004F  3059               	movlw	89
   631  0050  1283               	bcf	3,5	;RP0=0, select bank0
   632  0051  1303               	bcf	3,6	;RP1=0, select bank0
   633  0052  0081               	movwf	1	;volatile
   634  0053                     l760:
   635                           
   636                           ;main_brazo.c: 173:     T1CONbits.T1CKPS1 = 1;
   637  0053  1690               	bsf	16,5	;volatile
   638  0054                     l762:
   639                           
   640                           ;main_brazo.c: 174:     T1CONbits.T1CKPS0 = 1;
   641  0054  1610               	bsf	16,4	;volatile
   642  0055                     l764:
   643                           
   644                           ;main_brazo.c: 175:     T1CONbits.T1OSCEN = 1;
   645  0055  1590               	bsf	16,3	;volatile
   646  0056                     l766:
   647                           
   648                           ;main_brazo.c: 176:     T1CONbits.T1SYNC = 1;
   649  0056  1510               	bsf	16,2	;volatile
   650  0057                     l768:
   651                           
   652                           ;main_brazo.c: 177:     T1CONbits.TMR1CS = 0;
   653  0057  1090               	bcf	16,1	;volatile
   654  0058                     l770:
   655                           
   656                           ;main_brazo.c: 178:     T1CONbits.TMR1ON = 1;
   657  0058  1410               	bsf	16,0	;volatile
   658                           
   659                           ;main_brazo.c: 179:     TMR1H = 0xEC;
   660  0059  30EC               	movlw	236
   661  005A  008F               	movwf	15	;volatile
   662                           
   663                           ;main_brazo.c: 180:     TMR1L = 0x78;
   664  005B  3078               	movlw	120
   665  005C  008E               	movwf	14	;volatile
   666  005D                     l772:
   667                           
   668                           ;main_brazo.c: 183:     OPTION_REGbits.nRBPU=1;
   669  005D  1683               	bsf	3,5	;RP0=1, select bank1
   670  005E  1303               	bcf	3,6	;RP1=0, select bank1
   671  005F  1781               	bsf	1,7	;volatile
   672  0060                     l774:
   673                           
   674                           ;main_brazo.c: 184:     WPUBbits.WPUB0 = 1;
   675  0060  1415               	bsf	21,0	;volatile
   676  0061                     l776:
   677                           
   678                           ;main_brazo.c: 185:     WPUBbits.WPUB1 = 1;
   679  0061  1495               	bsf	21,1	;volatile
   680  0062                     l778:
   681                           
   682                           ;main_brazo.c: 186:     WPUBbits.WPUB2 = 1;
   683  0062  1515               	bsf	21,2	;volatile
   684  0063                     l780:
   685                           
   686                           ;main_brazo.c: 189:     ADCON1bits.ADFM = 0 ;
   687  0063  139F               	bcf	31,7	;volatile
   688  0064                     l782:
   689                           
   690                           ;main_brazo.c: 190:     ADCON1bits.VCFG0 = 0 ;
   691  0064  121F               	bcf	31,4	;volatile
   692  0065                     l784:
   693                           
   694                           ;main_brazo.c: 191:     ADCON1bits.VCFG1 = 0 ;
   695  0065  129F               	bcf	31,5	;volatile
   696  0066                     l786:
   697                           
   698                           ;main_brazo.c: 192:     ADCON0bits.ADCS = 0b10 ;
   699  0066  1283               	bcf	3,5	;RP0=0, select bank0
   700  0067  1303               	bcf	3,6	;RP1=0, select bank0
   701  0068  081F               	movf	31,w	;volatile
   702  0069  393F               	andlw	-193
   703  006A  3880               	iorlw	128
   704  006B  009F               	movwf	31	;volatile
   705  006C                     l788:
   706                           
   707                           ;main_brazo.c: 193:     ADCON0bits.CHS = 0;
   708  006C  30C3               	movlw	-61
   709  006D  059F               	andwf	31,f	;volatile
   710                           
   711                           ;main_brazo.c: 194:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   712  006E  3042               	movlw	66
   713  006F  00FB               	movwf	??_setup
   714  0070                     u47:
   715  0070  0BFB               	decfsz	??_setup,f
   716  0071  2870               	goto	u47
   717  0072  0000               	nop
   718  0073                     l790:
   719                           
   720                           ;main_brazo.c: 195:     ADCON0bits.ADON = 1 ;
   721  0073  1283               	bcf	3,5	;RP0=0, select bank0
   722  0074  1303               	bcf	3,6	;RP1=0, select bank0
   723  0075  141F               	bsf	31,0	;volatile
   724                           
   725                           ;main_brazo.c: 198:     PR2 = 249;
   726  0076  30F9               	movlw	249
   727  0077  1683               	bsf	3,5	;RP0=1, select bank1
   728  0078  1303               	bcf	3,6	;RP1=0, select bank1
   729  0079  0092               	movwf	18	;volatile
   730  007A                     l792:
   731                           
   732                           ;main_brazo.c: 200:     TRISCbits.TRISC2=1;
   733  007A  1507               	bsf	7,2	;volatile
   734  007B                     l794:
   735                           
   736                           ;main_brazo.c: 201:     CCP1CONbits.P1M = 0;
   737  007B  303F               	movlw	-193
   738  007C  1283               	bcf	3,5	;RP0=0, select bank0
   739  007D  1303               	bcf	3,6	;RP1=0, select bank0
   740  007E  0597               	andwf	23,f	;volatile
   741  007F                     l796:
   742                           
