

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 00:36:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   468  00BE                     l694:
   469                           
   470                           ;prueba_led.c: 130:     ADCON0bits.CHS = 0;
   471  00BE  30C3               	movlw	-61
   472  00BF  059F               	andwf	31,f	;volatile
   473  00C0                     l696:
   474                           
   475                           ;prueba_led.c: 131:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   476  00C0  3021               	movlw	33
   477  00C1  00F4               	movwf	??_setup
   478  00C2                     u87:
   479  00C2  0BF4               	decfsz	??_setup,f
   480  00C3  28C2               	goto	u87
   481  00C4                     l698:
   482                           
   483                           ;prueba_led.c: 132:     ADCON0bits.ADON =1;
   484  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   485  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   486  00C6  141F               	bsf	31,0	;volatile
   487  00C7                     l700:
   488                           
   489                           ;prueba_led.c: 135:     PR2=188;
   490  00C7  30BC               	movlw	188
   491  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   492  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   493  00CA  0092               	movwf	18	;volatile
   494  00CB                     l702:
   495                           
   496                           ;prueba_led.c: 137:     TRISCbits.TRISC2=1;
   497  00CB  1507               	bsf	7,2	;volatile
   498  00CC                     l704:
   499                           
   500                           ;prueba_led.c: 138:     CCP1CONbits.CCP1M=0b1100;
   501  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   502  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   503  00CE  0817               	movf	23,w	;volatile
   504  00CF  39F0               	andlw	-16
   505  00D0  380C               	iorlw	12
   506  00D1  0097               	movwf	23	;volatile
   507  00D2                     l706:
   508                           
   509                           ;prueba_led.c: 139:     CCPR1L = 0x0f ;
   510  00D2  300F               	movlw	15
   511  00D3  0095               	movwf	21	;volatile
   512  00D4                     l708:
   513                           
   514                           ;prueba_led.c: 140:     CCP1CONbits.DC1B = 0;
   515  00D4  30CF               	movlw	-49
   516  00D5  0597               	andwf	23,f	;volatile
   517  00D6                     l710:
   518                           
   519                           ;prueba_led.c: 142:     TRISCbits.TRISC1=1;
   520  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   521  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   522  00D8  1487               	bsf	7,1	;volatile
   523  00D9                     l712:
   524                           
   525                           ;prueba_led.c: 143:     CCP2CONbits.CCP2M=0b1100;
   526  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   527  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   528  00DB  081D               	movf	29,w	;volatile
   529  00DC  39F0               	andlw	-16
   530  00DD  380C               	iorlw	12
   531  00DE  009D               	movwf	29	;volatile
   532  00DF                     l714:
   533                           
   534                           ;prueba_led.c: 144:     CCPR2L = 0x0f;
   535  00DF  300F               	movlw	15
   536  00E0  009B               	movwf	27	;volatile
   537  00E1                     l716:
   538                           
   539                           ;prueba_led.c: 145:     CCP2CONbits.DC2B1 = 0;
   540  00E1  129D               	bcf	29,5	;volatile
   541  00E2                     l718:
   542                           
   543                           ;prueba_led.c: 147:     PIR1bits.TMR2IF = 0;
   544  00E2  108C               	bcf	12,1	;volatile
   545  00E3                     l720:
   546                           
   547                           ;prueba_led.c: 148:     T2CONbits.T2CKPS = 0b11;
   548  00E3  3003               	movlw	3
   549  00E4  0492               	iorwf	18,f	;volatile
   550  00E5                     l722:
   551                           
   552                           ;prueba_led.c: 149:     T2CONbits.TMR2ON = 1;
   553  00E5  1512               	bsf	18,2	;volatile
   554  00E6                     l724:
   555                           
   556                           ;prueba_led.c: 150:     PIR1bits.TMR2IF=0;
   557  00E6  108C               	bcf	12,1	;volatile
   558  00E7                     l726:
   559                           
   560                           ;prueba_led.c: 151:     TRISCbits.TRISC2 = 0;
   561  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   562  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   563  00E9  1107               	bcf	7,2	;volatile
   564  00EA                     l728:
   565                           
   566                           ;prueba_led.c: 152:     TRISCbits.TRISC1= 0;
   567  00EA  1087               	bcf	7,1	;volatile
   568  00EB                     l730:
   569                           
   570                           ;prueba_led.c: 155:     INTCONbits.GIE=1;
   571  00EB  178B               	bsf	11,7	;volatile
   572  00EC                     l732:
   573                           
   574                           ;prueba_led.c: 156:     INTCONbits.PEIE=1;
   575  00EC  170B               	bsf	11,6	;volatile
   576  00ED                     l734:
   577                           
   578                           ;prueba_led.c: 157:     PIE1bits.ADIE=1;
   579  00ED  170C               	bsf	12,6	;volatile
   580  00EE                     l736:
   581                           
   582                           ;prueba_led.c: 158:     PIR1bits.ADIF=0;
   583  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   584  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   585  00F0  130C               	bcf	12,6	;volatile
   586  00F1                     l76:
   587  00F1  0008               	return
   588  00F2                     __end_of_setup:
   589                           
   590                           	psect	text2
   591  0013                     __ptext2:	
   592 ;; *************** function _isr *****************
   593 ;; Defined at:
   594 ;;		line 49 in file "prueba_led.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          4       0       0       0       0
   611 ;;      Totals:         4       0       0       0       0
   612 ;;Total ram usage:        4 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		Interrupt level 1
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _isr
   623  0013                     _isr:
   624  0013                     i1l738:
   625                           
   626                           ;prueba_led.c: 52:     if(PIR1bits.ADIF)
   627  0013  1283               	bcf	3,5	;RP0=0, select bank0
   628  0014  1303               	bcf	3,6	;RP1=0, select bank0
   629  0015  1F0C               	btfss	12,6	;volatile
   630  0016  2818               	goto	u1_21
   631  0017  2819               	goto	u1_20
   632  0018                     u1_21:
   633  0018  2893               	goto	i1l65
   634  0019                     u1_20:
   635  0019                     i1l740:
   636                           
   637                           ;prueba_led.c: 53:     {;prueba_led.c: 54:         if (ADCON0bits.CHS ==5)
   638  0019  0C1F               	rrf	31,w	;volatile
   639  001A  00F0               	movwf	??_isr
   640  001B  0C70               	rrf	??_isr,w
   641  001C  390F               	andlw	15
   642  001D  3A05               	xorlw	5
   643  001E  1D03               	skipz
   644  001F  2821               	goto	u2_21
   645  0020  2822               	goto	u2_20
   646  0021                     u2_21:
   647  0021  284A               	goto	i1l62
   648  0022                     u2_20:
   649  0022                     i1l742:
   650                           
   651                           ;prueba_led.c: 55:         {;prueba_led.c: 56:             CCPR1L = (ADRESH>>1)+62;
   652  0022  081E               	movf	30,w	;volatile
   653  0023  00F0               	movwf	??_isr
   654  0024  1003               	clrc
   655  0025  0C70               	rrf	??_isr,w
   656  0026  3E3E               	addlw	62
   657  0027  0095               	movwf	21	;volatile
   658                           
   659                           ;prueba_led.c: 57:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   660  0028  081E               	movf	30,w	;volatile
   661  0029  3901               	andlw	1
   662  002A  00F0               	movwf	??_isr
   663  002B  0EF0               	swapf	??_isr,f
   664  002C  0DF0               	rlf	??_isr,f
   665  002D  0817               	movf	23,w	;volatile
   666  002E  0670               	xorwf	??_isr,w
   667  002F  39DF               	andlw	-33
   668  0030  0670               	xorwf	??_isr,w
   669  0031  0097               	movwf	23	;volatile
   670                           
   671                           ;prueba_led.c: 58:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   672  0032  1683               	bsf	3,5	;RP0=1, select bank1
   673  0033  1303               	bcf	3,6	;RP1=0, select bank1
   674  0034  081E               	movf	30,w	;volatile
   675  0035  00F0               	movwf	??_isr
   676  0036  3007               	movlw	7
   677  0037                     u3_25:
   678  0037  1003               	clrc
   679  0038  0CF0               	rrf	??_isr,f
   680  0039  3EFF               	addlw	-1
   681  003A  1D03               	skipz
   682  003B  2837               	goto	u3_25
   683  003C  0870               	movf	??_isr,w
   684  003D  00F1               	movwf	??_isr+1
   685  003E  0EF1               	swapf	??_isr+1,f
   686  003F  1283               	bcf	3,5	;RP0=0, select bank0
   687  0040  1303               	bcf	3,6	;RP1=0, select bank0
   688  0041  0817               	movf	23,w	;volatile
   689  0042  0671               	xorwf	??_isr+1,w
   690  0043  39EF               	andlw	-17
   691  0044  0671               	xorwf	??_isr+1,w
   692  0045  0097               	movwf	23	;volatile
   693                           
   694                           ;prueba_led.c: 59:             ADCON0bits.CHS = 6;
   695  0046  081F               	movf	31,w	;volatile
   696  0047  39C3               	andlw	-61
   697  0048  3818               	iorlw	24
   698  0049  009F               	movwf	31	;volatile
   699  004A                     i1l62:	
   700                           ;prueba_led.c: 60:         }
   701                           
   702                           
   703                           ;prueba_led.c: 61:         if (ADCON0bits.CHS ==6)
   704  004A  0C1F               	rrf	31,w	;volatile
   705  004B  00F0               	movwf	??_isr
   706  004C  0C70               	rrf	??_isr,w
   707  004D  390F               	andlw	15
   708  004E  3A06               	xorlw	6
   709  004F  1D03               	skipz
   710  0050  2852               	goto	u4_21
   711  0051  2853               	goto	u4_20
   712  0052                     u4_21:
   713  0052  287B               	goto	i1l63
   714  0053                     u4_20:
   715  0053                     i1l744:
   716                           
   717                           ;prueba_led.c: 62:         {;prueba_led.c: 63:             CCPR2L = (ADRESH>>1)+62;
   718  0053  081E               	movf	30,w	;volatile
   719  0054  00F0               	movwf	??_isr
   720  0055  1003               	clrc
   721  0056  0C70               	rrf	??_isr,w
   722  0057  3E3E               	addlw	62
   723  0058  009B               	movwf	27	;volatile
   724                           
   725                           ;prueba_led.c: 64:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   726  0059  081E               	movf	30,w	;volatile
   727  005A  3901               	andlw	1
   728  005B  00F0               	movwf	??_isr
   729  005C  0EF0               	swapf	??_isr,f
   730  005D  0DF0               	rlf	??_isr,f
   731  005E  081D               	movf	29,w	;volatile
   732  005F  0670               	xorwf	??_isr,w
   733  0060  39DF               	andlw	-33
   734  0061  0670               	xorwf	??_isr,w
   735  0062  009D               	movwf	29	;volatile
   736                           
   737                           ;prueba_led.c: 65:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   738  0063  1683               	bsf	3,5	;RP0=1, select bank1
   739  0064  1303               	bcf	3,6	;RP1=0, select bank1
   740  0065  081E               	movf	30,w	;volatile
   741  0066  00F0               	movwf	??_isr
   742  0067  3007               	movlw	7
   743  0068                     u5_25:
   744  0068  1003               	clrc
   745  0069  0CF0               	rrf	??_isr,f
   746  006A  3EFF               	addlw	-1
   747  006B  1D03               	skipz
   748  006C  2868               	goto	u5_25
   749  006D  0870               	movf	??_isr,w
   750  006E  00F1               	movwf	??_isr+1
   751  006F  0EF1               	swapf	??_isr+1,f
   752  0070  1283               	bcf	3,5	;RP0=0, select bank0
